fixid,ggroupfirmid2
21180,328
21181,328
21182,328
21183,328
21184,328
21185,328
21186,328
21187,328
21188,328
21189,328
21190,328
21191,328
21192,328
21193,328
21194,328
21195,328
21196,328
21197,328
21198,328
21199,328
21200,328
21201,328
21202,328
21203,328
21204,328
21205,328
21206,328
21207,328
21208,328
21209,328
21210,328
21211,328
21212,328
21213,328
21214,328
21215,328
21216,328
21217,328
21218,328
21219,328
21220,328
21221,328
21222,328
21223,328
21224,328
21225,328
21226,328
21227,328
21228,328
21229,328
21230,328
21231,328
21232,328
21233,328
21234,328
21235,328
21236,328
21237,328
21238,328
21239,328
21240,328
21241,328
21242,328
21243,328
21244,328
21245,328
21246,328
21247,328
21248,328
21249,328
21250,328
21251,328
21252,328
21253,328
21254,328
21255,328
21256,328
21257,328
21258,328
21259,328
21260,328
21261,328
21262,328
21263,328
21264,328
21265,328
21266,328
21267,328
21268,328
21269,328
21270,328
21271,328
21272,328
21273,328
21274,328
21275,328
21276,328
21277,328
21278,328
21279,328
21280,328
21281,328
21282,328
21283,328
21284,328
21285,328
21286,328
21287,328
21288,328
21289,328
21290,328
21291,328
21292,328
21293,328
21294,328
21295,328
21296,328
21297,328
21298,328
21299,328
21300,328
21301,328
21302,328
21303,328
21304,328
21305,328
21306,328
21307,328
21308,328
21309,328
21310,328
21311,328
21312,328
21313,328
21314,328
21315,328
21316,328
21317,328
21318,328
21319,328
21320,328
21321,328
21322,328
21323,328
21324,328
21325,328
21326,328
21327,328
21328,328
21329,328
21330,328
21331,328
21332,328
21333,328
21334,328
21335,328
21336,328
21337,328
21338,328
21339,328
21340,328
21341,328
21342,328
21343,328
21344,328
21345,328
21346,328
21347,328
21348,328
21349,328
21350,328
21351,328
21352,328
21353,328
21354,328
21355,328
21356,328
21357,328
21358,328
21359,328
21360,328
21361,328
21362,328
21363,328
21364,328
21365,328
21366,328
21367,328
21368,328
21369,328
21370,328
21371,328
21372,328
21373,328
21374,328
21375,328
21376,328
21377,328
21378,328
21379,328
21380,328
21381,328
21382,328
21383,328
21384,328
21385,328
21386,328
21387,328
21388,328
21389,328
21390,328
21391,328
21392,328
21393,328
21394,328
21395,328
21396,328
21397,328
21398,328
21399,328
21400,328
21401,328
21402,328
21403,328
21404,328
21405,328
21406,328
21407,328
21408,328
21409,328
21410,328
21411,328
21412,328
21413,328
21414,328
21415,328
21416,328
21417,328
21418,328
21419,328
21420,328
21421,328
21422,328
21423,328
21424,328
21425,328
21426,328
21427,328
21428,328
21429,328
21430,328
21431,328
21432,328
21433,328
21434,328
21435,328
21436,328
21437,328
21438,328
21439,328
21440,328
21441,328
21442,328
21443,328
21444,328
21445,328
21446,328
21447,328
21448,328
21449,328
21450,328
21451,328
21452,328
21453,328
21454,328
21455,328
21456,328
21457,328
21458,328
21459,328
21460,328
21461,328
21462,328
21463,328
21464,328
21465,328
21466,328
21467,328
21468,328
21469,328
21470,328
21471,328
21472,328
21473,328
21474,328
21475,328
21476,328
21477,328
21478,328
21479,328
21480,328
21481,328
21482,328
21483,328
21484,328
21485,328
21486,328
21487,328
21488,328
21489,328
21490,328
21491,328
21492,328
21493,328
21494,328
21495,328
21496,328
21497,328
21498,328
21499,328
21500,328
21501,328
21502,328
21503,328
21504,328
21505,328
21506,328
21507,328
21508,328
21509,328
21510,328
21511,328
21512,328
21513,328
21514,328
21515,328
21516,328
21517,328
21518,328
21519,328
21520,328
21521,328
21522,328
21523,328
21524,328
21525,328
21526,328
21527,328
21528,328
21529,328
21530,328
21531,328
21532,328
21533,328
21534,328
21535,328
21536,328
21537,328
21538,328
21539,328
21540,328
21541,328
21542,328
21543,328
21544,328
21545,328
21546,328
21547,328
21548,328
21549,328
21550,328
21551,328
21552,328
21553,328
21554,328
21555,328
21556,328
21557,328
21558,328
21559,328
21560,328
21561,328
21562,328
21563,328
21564,328
21565,328
21566,328
21567,328
21568,328
21569,328
21570,328
21571,328
21572,328
21573,328
21574,328
21575,328
21576,328
21577,328
21578,328
21579,328
21580,328
21581,328
21582,328
21583,328
21584,328
21585,328
21586,328
21587,328
21588,328
21589,328
21590,328
21591,328
21592,328
21593,328
21594,328
21595,328
21596,328
21597,328
21598,328
21599,328
21600,328
21601,328
21602,328
21603,328
21604,328
21605,328
21606,328
21607,328
21608,328
21609,328
21610,328
21611,328
21612,328
21613,328
21614,328
21615,328
21616,328
21617,328
21618,328
21619,328
21620,328
21621,328
21622,328
21623,328
21624,328
21625,328
21626,328
21627,328
21628,328
21629,328
21630,328
21631,328
21632,328
21633,328
21634,328
21635,328
21636,328
21637,328
21638,328
21639,328
21640,328
21641,328
21642,328
21643,328
21644,328
21645,328
21646,328
21647,328
21648,328
21649,328
21650,328
21651,328
21652,328
21653,328
21654,328
21655,328
21656,328
21657,328
21658,328
21659,328
21660,328
21661,328
21662,328
21663,328
21664,328
21665,328
21666,328
21667,328
21668,328
21669,328
21670,328
21671,328
21672,328
21673,328
21674,328
21675,328
21676,328
21677,328
21678,328
21679,328
21680,328
21681,328
21682,328
21683,328
21684,328
21685,328
21686,328
21687,328
21688,328
21689,328
21690,328
21691,328
21692,328
21693,328
21694,328
21695,328
21696,328
21697,328
21698,328
21699,328
21700,328
21701,328
21702,328
21703,328
21704,328
21705,328
21706,328
21707,328
21708,328
21709,328
21710,328
21711,328
21712,328
21713,328
21714,328
21715,328
21716,328
21717,328
21718,328
21719,328
21720,328
21721,328
21722,328
21723,328
21724,328
21725,328
21726,328
21727,328
21728,328
21729,328
21730,328
21731,328
21732,328
21733,328
21734,328
21735,328
21736,328
21737,328
21738,328
21739,328
21740,328
21741,328
21742,328
21743,328
21744,328
21745,328
21746,328
21747,328
21748,328
21749,328
21750,328
21751,328
21752,328
21753,328
21754,328
21755,4406
21756,571
21757,3941
21758,3591
21759,1960
21760,4861
21761,2277
21762,572
21763,572
21764,572
21765,572
21766,572
21767,572
21768,3971
21769,1221
21770,2532
21771,877
21772,1901
21773,106
21774,106
21775,106
21776,3063
21777,3240
21778,2306
21779,575
21780,575
21781,575
21782,575
21783,575
21784,575
21785,575
21786,575
21787,575
21788,575
21789,575
21790,575
21791,575
21792,575
21793,150
21794,150
21795,150
21796,3734
21797,732
21798,5007
21799,4205
21800,3747
21801,1851
21802,4409
21803,4234
21804,576
21805,576
21806,576
21807,576
21808,576
21809,576
21810,576
21811,576
21812,576
21813,576
21814,576
21815,576
21816,576
21817,576
21818,576
21819,1191
21820,770
21821,1041
21822,623
21823,2796
21824,2460
21825,2921
21826,4748
21827,3437
21828,1531
21829,3798
21830,2005
21831,577
21832,577
21833,577
21834,577
21835,577
21836,577
21837,577
21838,577
21839,577
21840,577
21841,577
21842,577
21843,577
21844,577
21845,577
21846,577
21847,577
21848,577
21849,577
21850,577
21851,577
21852,577
21853,577
21854,577
21855,577
21856,577
21857,577
21858,577
21859,577
21860,577
21861,577
21862,577
21863,577
21864,577
21865,577
21866,577
21867,577
21868,577
21869,577
21870,577
21871,577
21872,577
21873,577
21874,577
21875,577
21876,577
21877,577
21878,577
21879,577
21880,577
21881,577
21882,577
21883,577
21884,577
21885,577
21886,577
21887,577
21888,577
21889,577
21890,577
21891,577
21892,577
21893,577
21894,2401
21895,4561
21896,1477
21897,1217
21898,1341
21899,578
21900,578
21901,578
21902,578
21903,578
21904,578
21905,578
21906,578
21907,578
21908,578
21909,578
21910,578
21911,578
21912,578
21913,578
21914,578
21915,578
21916,578
21917,578
21918,578
21919,578
21920,578
21921,578
21922,578
21923,578
21924,578
21925,578
21926,578
21927,578
21928,578
21929,578
21930,578
21931,578
21932,578
21933,578
21934,578
21935,578
21936,578
21937,578
21938,578
21939,578
21940,578
21941,578
21942,578
21943,578
21944,578
21945,578
21946,578
21947,578
21948,578
21949,578
21950,578
21951,578
21952,578
21953,578
21954,578
21955,578
21956,578
21957,578
21958,578
21959,578
21960,578
21961,578
21962,578
21963,578
21964,578
21965,578
21966,578
21967,578
21968,578
21969,578
21970,578
21971,578
21972,578
21973,578
21974,578
21975,578
21976,578
21977,578
21978,578
21979,578
21980,578
21981,578
21982,578
21983,578
21984,578
21985,578
21986,578
21987,578
21988,578
21989,578
21990,578
21991,578
21992,578
21993,578
21994,578
21995,578
21996,578
21997,578
21998,578
21999,578
22000,578
22001,578
22002,578
22003,578
22004,578
22005,578
22006,578
22007,578
22008,578
22009,578
22010,578
22011,578
22012,578
22013,578
22014,578
22015,578
22016,578
22017,578
22018,578
22019,894
22020,2555
22021,890
22022,2294
22023,1747
22024,2122
22025,3275
22026,676
22027,4850
22028,2534
22029,77
22030,77
22031,77
22032,77
22033,77
22034,77
22035,1301
22036,2402
22037,4605
22038,4888
22039,2519
22040,1314
22041,1266
22042,3115
22043,3142
22044,4094
22045,4269
22046,1335
22047,579
22048,579
22049,579
22050,579
22051,579
22052,579
22053,579
22054,579
22055,3394
22056,988
22057,1461
22058,2773
22059,993
22060,3455
22061,812
22062,2961
22063,4194
22064,4678
22065,1283
22066,1760
22067,2280
22068,3540
22069,1875
22070,3250
22071,420
22072,420
22073,4634
22074,915
22075,3146
22076,2892
22077,344
22078,580
22079,580
22080,580
22081,580
22082,580
22083,580
22084,580
22085,580
22086,580
22087,580
22088,580
22089,580
22090,580
22091,580
22092,580
22093,965
22094,2870
22095,1816
22096,4345
22097,5271
22098,581
22099,581
22100,581
22101,581
22102,581
22103,581
22104,581
22105,581
22106,581
22107,581
22108,581
22109,581
22110,581
22111,581
22112,581
22113,581
22114,581
22115,581
22116,581
22117,581
22118,581
22119,581
22120,581
22121,581
22122,581
22123,581
22124,581
22125,581
22126,581
22127,581
22128,581
22129,581
22130,581
22131,581
22132,581
22133,581
22134,581
22135,581
22136,581
22137,581
22138,581
22139,581
22140,581
22141,581
22142,581
22143,581
22144,581
22145,581
22146,581
22147,581
22148,581
22149,581
22150,581
22151,581
22152,581
22153,581
22154,581
22155,581
22156,581
22157,581
22158,581
22159,581
22160,581
22161,581
22162,581
22163,581
22164,581
22165,581
22166,581
22167,581
22168,581
22169,581
22170,581
22171,581
22172,581
22173,581
22174,581
22175,581
22176,581
22177,581
22178,581
22179,581
22180,581
22181,581
22182,581
22183,581
22184,581
22185,581
22186,581
22187,581
22188,581
22189,581
22190,581
22191,581
22192,581
22193,581
22194,581
22195,581
22196,581
22197,581
22198,581
22199,581
22200,581
22201,581
22202,581
22203,581
22204,581
22205,581
22206,581
22207,581
22208,581
22209,581
22210,581
22211,581
22212,581
22213,581
22214,581
22215,581
22216,581
22217,581
22218,581
22219,581
22220,581
22221,581
22222,581
22223,581
22224,581
22225,581
22226,581
22227,581
22228,581
22229,581
22230,581
22231,581
22232,581
22233,581
22234,581
22235,581
22236,581
22237,581
22238,581
22239,581
22240,581
22241,581
22242,581
22243,581
22244,581
22245,581
22246,581
22247,581
22248,581
22249,581
22250,581
22251,581
22252,581
22253,581
22254,581
22255,581
22256,581
22257,2392
22258,1979
22259,1553
22260,1480
22261,3884
22262,15
22263,15
22264,15
22265,15
22266,15
22267,15
22268,15
22269,15
22270,15
22271,15
22272,15
22273,15
22274,15
22275,15
22276,15
22277,15
22278,15
22279,15
22280,15
22281,15
22282,15
22283,15
22284,15
22285,15
22286,15
22287,15
22288,15
22289,15
22290,15
22291,15
22292,15
22293,15
22294,15
22295,15
22296,15
22297,15
22298,15
22299,15
22300,15
22301,15
22302,15
22303,15
22304,15
22305,15
22306,15
22307,15
22308,15
22309,15
22310,15
22311,15
22312,15
22313,15
22314,15
22315,15
22316,15
22317,15
22318,15
22319,15
22320,15
22321,15
22322,15
22323,15
22324,15
22325,15
22326,15
22327,15
22328,15
22329,15
22330,15
22331,15
22332,15
22333,15
22334,15
22335,15
22336,15
22337,15
22338,15
22339,15
22340,15
22341,15
22342,15
22343,15
22344,15
22345,15
22346,15
22347,15
22348,15
22349,15
22350,15
22351,15
22352,15
22353,15
22354,15
22355,15
22356,15
22357,15
22358,15
22359,15
22360,15
22361,15
22362,15
22363,15
22364,15
22365,15
22366,15
22367,15
22368,15
22369,15
22370,4293
22371,4925
22372,3856
22373,4855
22374,583
22375,583
22376,583
22377,583
22378,2357
22379,4362
22380,4959
22381,584
22382,584
22383,2423
22384,3759
22385,4215
22386,4214
22387,4123
22388,1137
22389,3034
22390,4621
22391,3138
22392,606
22393,606
22394,606
22395,606
22396,606
22397,606
22398,606
22399,606
22400,606
22401,606
22402,606
22403,606
22404,606
22405,606
22406,606
22407,606
22408,606
22409,606
22410,606
22411,606
22412,606
22413,606
22414,606
22415,606
22416,606
22417,606
22418,606
22419,606
22420,606
22421,606
22422,606
22423,606
22424,606
22425,606
22426,606
22427,606
22428,606
22429,606
22430,606
22431,606
22432,606
22433,606
22434,606
22435,606
22436,606
22437,606
22438,606
22439,2655
22440,3898
22441,5001
22442,3303
22443,4692
22444,3866
22445,585
22446,585
22447,585
22448,3238
22449,3160
22450,586
22451,586
22452,586
22453,586
22454,586
22455,586
22456,586
22457,586
22458,586
22459,586
22460,586
22461,586
22462,586
22463,586
22464,586
22465,586
22466,586
22467,586
22468,586
22469,586
22470,586
22471,586
22472,586
22473,586
22474,586
22475,586
22476,586
22477,586
22478,586
22479,586
22480,586
22481,586
22482,586
22483,586
22484,586
22485,586
22486,586
22487,586
22488,586
22489,586
22490,586
22491,586
22492,586
22493,586
22494,586
22495,586
22496,586
22497,586
22498,586
22499,586
22500,586
22501,586
22502,586
22503,586
22504,586
22505,586
22506,586
22507,586
22508,586
22509,586
22510,586
22511,586
22512,586
22513,586
22514,586
22515,586
22516,586
22517,586
22518,586
22519,586
22520,586
22521,586
22522,586
22523,586
22524,586
22525,586
22526,586
22527,586
22528,586
22529,586
22530,586
22531,586
22532,586
22533,586
22534,586
22535,586
22536,586
22537,586
22538,586
22539,586
22540,586
22541,586
22542,586
22543,586
22544,586
22545,586
22546,586
22547,586
22548,586
22549,586
22550,586
22551,586
22552,586
22553,586
22554,586
22555,586
22556,586
22557,586
22558,586
22559,586
22560,586
22561,586
22562,586
22563,586
22564,586
22565,586
22566,586
22567,586
22568,586
22569,586
22570,586
22571,586
22572,586
22573,586
22574,586
22575,586
22576,586
22577,586
22578,586
22579,586
22580,586
22581,586
22582,586
22583,586
22584,586
22585,586
22586,586
22587,586
22588,586
22589,586
22590,586
22591,586
22592,586
22593,586
22594,586
22595,586
22596,586
22597,586
22598,586
22599,586
22600,586
22601,586
22602,586
22603,586
22604,586
22605,586
22606,586
22607,586
22608,586
22609,586
22610,586
22611,586
22612,586
22613,586
22614,586
22615,586
22616,586
22617,586
22618,586
22619,586
22620,586
22621,586
22622,586
22623,586
22624,586
22625,586
22626,586
22627,586
22628,586
22629,586
22630,586
22631,586
22632,586
22633,586
22634,586
22635,586
22636,586
22637,586
22638,586
22639,586
22640,586
22641,586
22642,586
22643,586
22644,586
22645,586
22646,586
22647,586
22648,586
22649,586
22650,586
22651,586
22652,586
22653,586
22654,586
22655,586
22656,586
22657,586
22658,586
22659,586
22660,586
22661,586
22662,586
22663,586
22664,586
22665,586
22666,586
22667,586
22668,586
22669,586
22670,586
22671,586
22672,586
22673,586
22674,586
22675,586
22676,586
22677,586
22678,586
22679,586
22680,586
22681,586
22682,586
22683,586
22684,586
22685,586
22686,586
22687,586
22688,586
22689,586
22690,586
22691,586
22692,586
22693,586
22694,586
22695,586
22696,586
22697,586
22698,586
22699,586
22700,586
22701,586
22702,586
22703,586
22704,586
22705,586
22706,586
22707,586
22708,586
22709,586
22710,586
22711,586
22712,586
22713,586
22714,586
22715,586
22716,586
22717,586
22718,586
22719,586
22720,586
22721,586
22722,586
22723,586
22724,586
22725,586
22726,586
22727,586
22728,586
22729,586
22730,586
22731,586
22732,586
22733,586
22734,586
22735,586
22736,586
22737,586
22738,586
22739,586
22740,586
22741,586
22742,586
22743,586
22744,586
22745,586
22746,586
22747,586
22748,586
22749,586
22750,586
22751,586
22752,586
22753,586
22754,586
22755,586
22756,586
22757,586
22758,586
22759,586
22760,586
22761,586
22762,586
22763,586
22764,586
22765,586
22766,586
22767,586
22768,586
22769,586
22770,586
22771,586
22772,586
22773,586
22774,586
22775,586
22776,586
22777,586
22778,586
22779,586
22780,586
22781,586
22782,586
22783,586
22784,586
22785,586
22786,586
22787,586
22788,586
22789,586
22790,586
22791,586
22792,586
22793,586
22794,586
22795,586
22796,586
22797,586
22798,586
22799,586
22800,586
22801,586
22802,586
22803,586
22804,586
22805,586
22806,586
22807,586
22808,586
22809,586
22810,586
22811,586
22812,586
22813,586
22814,586
22815,586
22816,586
22817,586
22818,586
22819,586
22820,586
22821,586
22822,586
22823,586
22824,586
22825,586
22826,586
22827,586
22828,586
22829,586
22830,586
22831,586
22832,586
22833,586
22834,586
22835,586
22836,586
22837,586
22838,586
22839,586
22840,586
22841,586
22842,586
22843,586
22844,586
22845,586
22846,586
22847,586
22848,586
22849,586
22850,586
22851,586
22852,586
22853,586
22854,586
22855,586
22856,586
22857,586
22858,586
22859,586
22860,586
22861,586
22862,586
22863,586
22864,586
22865,586
22866,586
22867,586
22868,586
22869,586
22870,586
22871,586
22872,586
22873,586
22874,586
22875,586
22876,586
22877,586
22878,586
22879,586
22880,586
22881,586
22882,586
22883,586
22884,586
22885,586
22886,586
22887,586
22888,586
22889,586
22890,586
22891,586
22892,586
22893,586
22894,586
22895,586
22896,586
22897,586
22898,586
22899,586
22900,586
22901,1681
22902,713
22903,2936
22904,1128
22905,587
22906,587
22907,587
22908,587
22909,587
22910,587
22911,587
22912,2483
22913,3419
22914,1601
22915,4652
22916,3255
22917,2978
22918,2137
22919,1767
22920,2552
22921,3739
22922,4452
22923,4002
22924,4474
22925,1177
22926,1141
22927,3168
22928,952
22929,1334
22930,5045
22931,2611
22932,2785
22933,590
22934,590
22935,590
22936,590
22937,590
22938,590
22939,590
